REPRESENTANTE,LOJA,ESTADO,CIDADE,ENDERECO,CEP,CELULAR,Latitude,Longitude
DUACTRS,DUACTRS,RS,PORTO ALEGRE,"Av. Alberto Bins, 855 - Independência, Porto Alegre - RS",90030-143,51991089339,-300.278.243,-51.218.247
DUACTSP,DUACTSP,SP,SANTO ANASTÁCIO,Rua Rui Barbosa 325 centro,19360-081,18996653510,-219.744.455,-516.483.067
Bruno,Bruno,SC,ITAJAÍ,Rua Indaial N245 Bairro Dom Bosco,88303-301,47999582138,-2.690.778,-4.866.194
Bruno,Bruno,SC,ITAJAÍ,Av. Campos Novos nº 358,88309-650,47999582138,-269.070.649,-487.004.052
Bruno,Bruno,SC,ITAJAÍ,"Rua Heitor Liberato, 1550",88304-101,47999582138,-269.063.176,-486.735.695
Bruno,Bruno,SC,NAVEGANTES,Rua Vereador Nereu Liberato Nunes nº 435 Centro,88370-232,47999582138,-2.689.889,-4.865.417
CESAR,CESAR,RS,BUTIÁ,,96750-000,51982242323,-301.218.241,-519.648.504
CRAZYSPORTS (DANIEL),CRAZYSPORTS (DANIEL),RS,TRAMANDAI,AV BEIRA MAR 1620,95590-000,555199987333,-300.040.065,-501.320.477
LIGGUE,LIGGUE,RS,Bagé,,96400‑000,55984480883,-313.282.832,-540.852.731
LIGGUE,LIGGUE,RS,Bento Gonçalves,,95700‑000,55984480883,-29.179.461,-515.322.468
LIGGUE,LIGGUE,RS,Cachoeirinha,,94900‑000,55984480883,-299.101.503,-510.706.137
LIGGUE,LIGGUE,RS,Campina das Missoes,,98975-000,55984480883,-27.990.704,-548.389.218
LIGGUE,LIGGUE,RS,Carazinho,,99500-000,55984480883,-28.297.849,-527.938.847
LIGGUE,LIGGUE,RS,Cruz Alta,,98005‑000,55984480883,-28.621.737,-536.252.806
LIGGUE,LIGGUE,RS,Erechim,,99700‑000,55984480883,-276.395.194,-522.718.877
LIGGUE,LIGGUE,RS,Frederico Westphalen,,98400-000,55984480883,-273.590.549,-534.009.469
LIGGUE,LIGGUE,RS,Ibirubá,,98200-000,55984480883,-28.640.919,-530.983.367
LIGGUE,LIGGUE,RS,Ijui,,98700-000,55984480883,-283.981.894,-539.156.078
LIGGUE,LIGGUE,RS,Lajeado,,95900‑000,55984480883,-294.545.313,-519.700.115
LIGGUE,LIGGUE,RS,Palmeira das missoes,,98300-000,55984480883,-278.896.392,-533.126.842
LIGGUE,LIGGUE,RS,Passo Fundo,,99010‑000,55984480883,-282.657.324,-524.042.637
LIGGUE,LIGGUE,RS,Rio Grande,,96200‑000,55984480883,-320.388.951,-520.903.372
LIGGUE,LIGGUE,RS,Santa Cruz do Sul,,96800‑000,55984480883,-296.140.278,-52.456.773
LIGGUE,LIGGUE,RS,Santa Maria,,97010‑000,55984480883,-29.687.466,-538.167.464
LIGGUE,LIGGUE,RS,Santa Rosa,,98780‑000,55984480883,-278.680.995,-544.819.945
LIGGUE,LIGGUE,RS,Santiago,,97760‑000,55984480883,-29.191.478,-548.643.009
LIGGUE,LIGGUE,RS,Santo Ângelo,,98800‑000,55984480883,-283.130.625,-542.738.755
LIGGUE,LIGGUE,RS,Santo Cristo,,98960-000,55984480883,-278.109.495,-547.378.228
LIGGUE,LIGGUE,RS,São Borja,,97670-000,55984480883,-286.592.345,-560.033.084
LIGGUE,LIGGUE,RS,São Luiz Gonzaga,,97850‑000,55984480883,-287.282.903,-549.112.299
LIGGUE,LIGGUE,RS,São Paulo das Missoes,,97980-000,55984480883,-280.217.696,-549.358.396
LIGGUE,LIGGUE,RS,Sarandi,,99560-000,55984480883,-279.447.435,-529.149.336
LIGGUE,LIGGUE,RS,Soledade,,99300-000,55984480883,-288.138.168,-525.158.053
LIGGUE,LIGGUE,RS,Tres de Maio,,98910-000,55984480883,-277.703.939,-542.356.706
LIGGUE,LIGGUE,RS,Sapucaia do Sul,,93210‑000,55984480883,-298.222.352,-511.275.799
LIGGUE,LIGGUE,SC,Chapecó,,89801‑000,55984480883,-270.972.752,-526.161.933
LIGGUE,LIGGUE,SC,Dionísio Cerqueira,,89930‑000,55984480883,-263.801.416,-53.690.722
LIGGUE,LIGGUE,SC,Joaçaba,,89640‑000,55984480883,-270.001.864,-514.171.838
LIGGUE,LIGGUE,SC,Palmitos,,89910‑000,55984480883,-270.983.459,-532.070.039
LIGGUE,LIGGUE,SC,Pinhalzinho,,89950‑000,55984480883,-268.506.964,-529.864.951
LIGGUE,LIGGUE,SC,São Miguel do Oeste,,89840‑000,55984480883,-26.755.931,-53.529.945
LIGGUE,LIGGUE,SC,Seara,,89600‑000,55984480883,-48.683.161,-393.569.171
LIGGUE,LIGGUE,SC,Xanxerê,,89820‑000,55984480883,-268.741.076,-524.102.559
LIGGUE,LIGGUE,SC,Xaxim,,89850‑000,55984480883,-269.564.013,-525.203.836
212 Racing Store,212 Racing Store,RS,Panambi,,98900‑000,55991493932,-283.127.319,-53.507.358
BIKE XTREME,BIKE XTREME,SC,TUBARÃO,"Av. Patrício Lima, 852 - Humaitá",88704-410,48996823353,-284.731.772,-49.011.705
MB BIKESHOP,MB BIKESHOP,RS,Rio Grande,"R. Sen. Corrêa, 597 - Centro, Rio Grande - RS, 96200-600, Brasil",96200-600,5332910789,-32.035,-5.209.861
DUACT,DUACT,SC,Porto Belo,"Av. José Neoli Cruz, 5000, Porto Belo - SC, 88210-000",88210-000,555189204839,-271.997.136,-486.058.414
SAPIRANGA,SAPIRANGA,RS,SAPIRANGA,R. Pres. Kenedy - SapirangaRS,93800-140,51982242323,-2.963.806,-5.100.694
DUACT RS,DUACT RS,RS,NOVA SANTA RITA,,92480-000,51991089339,-298.627.761,-512.584.419
ANTONIO PRADO,ANTONIO PRADO,RS,ANTONIO PRADO,"Av. Valdomiro Bochese, 1183 - Centro, Antônio Prado - RS, 95250-000",95250-000,51982242323,-2.885.833,-5.128.278
DUACT NORDESTE,DUACT NORDESTE,CE,FORTALEZA,"RUA ESTRADA DO PICI, 779 JÓQUEI CLUBE",60510-138,85999965434,-37.675.616,-385.776.429
FORTALEZA AUTOCAR,FORTALEZA AUTOCAR,CE,FORTALEZA,Rua Padre valdevino 1071 - aldeota,60135-041,85985378875,-37.396.676,-385.144.885
PLANET RACING,PLANET RACING,CE,FORTALEZA,"RUA SEBASTIÃO DE ABREU, 200 MARAPONGA",60710-830,85985746416,-37.951.043,-385.674.304
ANTÔNIO DOMINGOS VEÍCULOS,ANTÔNIO DOMINGOS VEÍCULOS,RN,MOSSORÓ,"Rua José Damião, 2 - Santo Antônio",59611-140,84999373300,-51.762.811,-373.455.061
GUAÍBA,GUAÍBA,RS,GUAÍBA,"R. Natal - Santa Rita, Guaíba - RS",92708-070,51982242323,-300.938.579,-513.277.769
LOJA SANTANA,LOJA SANTANA,MG,CONCEIÇÃO DAS ALAGOAS,"Avenida Brasil, 901",38120-000,3433210327,-199.183.959,-483.686.991
PEDAL EXTREME,PEDAL EXTREME,MG,FORMIGA,"Rua General Carneiro, 43",35570-000,37998151878,-204.618.847,-454.338.495
MINAS MOVEIS,MINAS MOVEIS,MG,ITAPAGIPE,"Rua 12, 351",38240-000,34991463833,-198.370.603,-496.377.256
CASALOTI MOTORS LTDA,CASALOTI MOTORS LTDA,MG,OURO FINO,Rua Jose Gilberto Martins,37570-000,35999038669,-22.287.519,-463.770.885
BICICLETARIA PEDAL DE OURO,BICICLETARIA PEDAL DE OURO,MG,PRATA,"Praça JK, 373",38140-000,34996767278,-193.036.646,-489.215.787
MOVI MOBILIDADE URBANA,MOVI MOBILIDADE URBANA,MG,SANTANA DO PARAÍSO,"Rua Eucalipto, 1496",35179-000,31985975687,-194.405.639,-42.529.097
BICICLETALIZE,BICICLETALIZE,MG,TUPACIGUARA,"Rua Bueno Brandão, 48",38480-000,34992701009,-186.123.961,-486.807.914
AMARAL BIKE,AMARAL BIKE,MG,UBERABA,"Rua Djalma castro Alves, 873",38073-000,34999313024,-1.974.833,-4.793.194
BP BIKES LTDA,BP BIKES LTDA,MS,BATAGUASSU,"Maracaju, 582",79780-000,67999964975,-217.135.013,-52.420.532
MARK'S VEÍCULOS,MARK'S VEÍCULOS,SP,BARRETOS,"Av. 43, 1080",14780-536,17981233263,-205.531.437,-485.697.509
ATIVO SPORTS,ATIVO SPORTS,SP,FRANCA,"Avenida Dr Ismael Alonso y Alonso, 739",14403-430,16999774274,-205.363.291,-473.807.239
BICICLETARIA SPORTS BIKE,BICICLETARIA SPORTS BIKE,SP,GUAIRA,"Rua 16, 709",14790-000,1733322461,-203.213.445,-483.141.751
MARCELO NOGUEIRA MARQUES,MARCELO NOGUEIRA MARQUES,SP,JALES,"Av João Amadeu, 2911",15700-000,17996475497,-202.700.625,-505.508.507
BICICLETARIA IDEAL,BICICLETARIA IDEAL,SP,PEREIRA BARRETO,"Av Gregório Sulian, 2491",15371-176,18991466789,-206.415.784,-511.047.602
LEO CAVOLI JUNIOR,LEO CAVOLI JUNIOR,SP,PITANGUEIRAS,"Rua Dr. Euclides Zanini Caldas, 894",14750-000,1639526600,-210.093.562,-482.137.856
BIKE MOTOR,BIKE MOTOR,SP,SÃO JOSÉ DO RIO PRETO,"Deodato de Oliveira, 793",15045-334,17992411745,-207.793.875,-493.923.543
EMOBILIZA ELETRON MULTIMARCAS,EMOBILIZA ELETRON MULTIMARCAS,SP,Votuporanga,"Rua Pernanbuco 3245, patrimônio novo",15500-006,17996643860,-2.042.278,-4.997.278
LAGOA VERMELHA,LAGOA VERMELHA,RS,LAGOA VERMELHA,Av. Benjamin Constant - Lagoa Vermelha,95300-000,51982242323,-282.132.184,-515.192.931
PETER,PETER,RS,Arroio do sal,,95585-000,554896894570,-295.188.558,-498.715.427
PETER,PETER,RS,Morrinhos do Sul,,95577-000,554896894570,-29.334.787,-49.972.016
PETER,PETER,RS,São João do Sul,,95748-000,554896894570,-28.621.737,-536.252.806
PETER,PETER,RS,Terra de areia ,,95535-000,554896894570,-295.745.837,-500.613.145
PETER,PETER,RS,Torres,,95560-000,554896894570,-293.296.501,-497.480.077
PETER,PETER,SC,Araranguá,,88900-000,554896894570,-289.308.651,-494.819.108
PETER,PETER,SC,Balneário gaivota,,88955-000,554896894570,-291.570.053,-49.599.952
PETER,PETER,SC,Balneário Rincao,,88820-000,554896894570,-288.677.857,-492.813.728
PETER,PETER,SC,Cambará do Sul,,95480-000,554896894570,-230.291.908,-500.676.371
PETER,PETER,SC,Cocal do Sul,,88845-000,554896894570,-285.973.548,-493.257.052
PETER,PETER,SC,Criciúma,,88801-000,554896894570,-286.799.419,-493.757.456
PETER,PETER,SC,Forquilhinha,,88850-000,554896894570,-287.507.304,-494.719.396
PETER,PETER,SC,Jacinto Machado,,88950-000,554896894570,-289.965.564,-497.570.391
PETER,PETER,SC,Meleiro,,88920-000,554896894570,-288.444.028,-496.339.066
PETER,PETER,SC,Passo de Torres,,88980-000,554896894570,-29.315.433,-497.208.352
PETER,PETER,SC,Praia Grande,,88990-000,554896894570,-291.976.007,-499.558.715
PETER,PETER,SC,Santa Rosa do Sul,,88965-000,554896894570,-291.415.666,-497.134.109
PETER,PETER,SC,Sombrio,,88960-000,554896894570,-291.099.913,-496.416.286
PETER,PETER,SC,Timbe do Sul,,88940-000,554896894570,-288.322.199,-498.433.213
PETER,PETER,SC,Turvo,,88930-000,554896894570,-289.239.601,-496.785.161
JR BIKE,JR BIKE,RJ,CABO FRIO,Av.independência N.03,28900-001,22974060567,-226.246.981,-420.013.864
CALIL SPORT BIKE,CALIL SPORT BIKE,RJ,CAMPOS DOS GOYTACAZES,avenida 28 de março 476,28020-740,22999597275,-217.648.684,-413.299.052
BIKE CENTER,BIKE CENTER,RJ,CAMPOS DOS GOYTACAZES,rua Lacerda sobrinho 91/95,28010-076,22992271815,-217.629.748,-413.255.604
RAFAEL BIKE ELÉTRICA,RAFAEL BIKE ELÉTRICA,RJ,RIO DAS OSTRAS,Rua Henrique Sarzedas 71 loja 1,28893-812,22998725630,-2.252.694,-41.945
Mundo da bike elétrica,Mundo da bike elétrica,RJ,CABO FRIO,avenida Joaquim Nogueira 986 loja 1,28909-490,22999587982,-2.288.717,-4.202.622
Mundo da bike elétrica,Mundo da bike elétrica,ES,VILA VELHA,Avenida Getúlio Vargas 412 Glória,29122-030,22997449609,-203.383.161,-403.055.077
DUACT SP LITORAL,DUACT SP LITORAL,SP,UBATUBA,Rua Capitao Felipe 391,11688-602,119803237728,-234.607.664,-450.626.246
Duact Alphaville,Duact Alphaville,SP,ALPHAVILLE,Alameda Amazonas 686,06454-070,119756907077,-234.934.015,-46.843.026
Circuit Store,Circuit Store,GO,Goiania,"Avenida Bela Vista, Quadra 01, Lt 21, salas 01 e 02, Jardim Bela Vista",74863-050,6292421447,-1.667.861,-4.925.389
Clinmob,Clinmob,PR,Maripa,,85955-000,45998151393,-245.632.876,-540.591.666
Veloster,Veloster,PR,Toledo,,85904-270,44998138866,-247.201.909,-537.448.991
Clinmob,Clinmob,PR,Palotina,,85950-009,45998151393,-242.837.262,-538.292.031
Veloster,Veloster,PR,Palotina,,85950-035,44998138866,-242.837.262,-538.292.031
HF motos,HF motos,PR,Arapongas,,86700-075,4330564060,-233.773.535,-514.432.099
HF motos,HF motos,PR,Apucarena,,86800-007,43999760683,-2.478.333,-5.116.667
HF motos,HF motos,PR,Londrina,,86082-000,4330144682,-232.596.331,-511.695.954
O Tijolao Motos,Tijolao Motos,PR,Ivaipora,,86870-000,43996967501,-242.436.433,-516.733.885
O Tijolao Motos,Tijolao Motos,PR,Lunardeli,,86935-000,43996967501,-240.721,-51.76
O Tijolao Motos,Tijolao Motos,PR,Lidianopolis,,86865-000,43996967501,-240.424.596,-51.625.244
Marcell Veiculos Eletricos,Marcell Veiculos Eletricos,PR,Campo Mourão,Av capitão índio bandeira 21320,87300-005,44999659799,-240.387.913,-523.719.149
Urbe Mobilidade Eletrica,Urbe Mobilidade Eletrica,PR,Maringá,Avenida Presidente Juscelino Kubitschek de Oliveira que está localizado no bairro Zona 02,87010-440,4498473355,,
Sandro Aguiar Cavalheiro,Sandro Aguiar Cavalheiro,SP,Primavera,"Rua Usina de Canoas, 1035",18272-078,18981214329,-225.329.376,-529.519.432
Johny Resolve,Johny Resolve,MS,Navirai,Avenida vicente marques da silva.183,79950-000,67999584577,-230.745.266,-54.189.967
KVA ELETRIC ENGENHARIA,KVA ELETRIC ENGENHARIA,PR,Andirá,Av. Major Barbosa Ferraz Jr 1510,86380-000,4498473355,-230.550.637,-502.270.686